"DATA_YEAR","NIBRS_MONTH_ID","AGENCY_ID","MONTH_NUM","DATA_YEAR","REPORTED_STATUS","REPORT_DATE","UPDATE_FLAG","ORIG_FORMAT","DATA_HOME","DDOCNAME","DID","MONTH_PUB_STATUS"
2019,8142298,810,1,2019,"I",,"Y","G","C","2019_01_AZ0020700_NIBRS",48236847,0
2019,8149960,810,2,2019,"I",,"Y","G","C","2019_02_AZ0020700_NIBRS",48753234,0
2019,8157622,810,3,2019,"I",,"Y","G","C","2019_03_AZ0020700_NIBRS",48961835,0
2019,8165284,810,4,2019,"I",,"Y","G","C","2019_04_AZ0020700_NIBRS",49007559,0
2019,8172946,810,5,2019,"I",,"Y","G","C","2019_05_AZ0020700_NIBRS",51190147,0
2019,8180608,810,6,2019,"I",,"Y","G","C","2019_06_AZ0020700_NIBRS",52273728,0
2019,8188270,810,7,2019,"I",,"Y","G","C","2019_07_AZ0020700_NIBRS",56910872,0
2019,8195932,810,8,2019,"I",,"Y","G","C","2019_08_AZ0020700_NIBRS",58895657,0
2019,8203594,810,9,2019,"I",,"Y","G","C","2019_09_AZ0020700_NIBRS",59372264,0
2019,8211256,810,10,2019,"I",,"Y","G","C","2019_10_AZ0020700_NIBRS",60462632,0
2019,8218918,810,11,2019,"I",,"Y","G","C","2019_11_AZ0020700_NIBRS",61834362,0
2019,8226580,810,12,2019,"I",,"Y","G","C","2019_12_AZ0020700_NIBRS",64755657,0
2019,10701492,916,2,2019,"U",19-NOV-19,"Y","F","C","2019_02_AZ0140800_NIBRS",60462628,0
2019,10589446,916,4,2019,"I",04-NOV-19,"Y","F","C","2019_04_AZ0140800_NIBRS",59372266,0
2019,10594745,916,5,2019,"I",04-NOV-19,"Y","F","C","2019_05_AZ0140800_NIBRS",59360854,0
2019,10594746,916,6,2019,"I",04-NOV-19,"Y","F","C","2019_06_AZ0140800_NIBRS",64775540,0
2019,10591288,916,7,2019,"I",04-NOV-19,"Y","F","C","2019_07_AZ0140800_NIBRS",64775542,0
2019,10701494,916,8,2019,"I",19-NOV-19,"Y","F","C","2019_08_AZ0140800_NIBRS",64755704,0
2019,11263772,916,9,2019,"I",05-FEB-20,"Y","F","C","2019_09_AZ0140800_NIBRS",64775549,0
2019,11261705,916,10,2019,"I",05-FEB-20,"Y","F","C","2019_10_AZ0140800_NIBRS",64775552,0
2019,11263774,916,11,2019,"I",05-FEB-20,"Y","F","C","2019_11_AZ0140800_NIBRS",64775555,0
2019,11263775,916,12,2019,"I",05-FEB-20,"Y","F","C","2019_12_AZ0140800_NIBRS",64775562,0
2019,8142301,912,1,2019,"I",,"Y","G","C","2019_01_AZ0140000_NIBRS",64755659,0
